# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S      1281 5348024557634669  1670350418   255382600  1670350418   255382600 "bin2bcd.sv"
S       606 8444249301328867  1670508181   662189200  1670508181   662189200 "counter.sv"
T      4320 3096224743827150  1670533906   601156700  1670533906   601156700 "obj_dir/Vtop.cpp"
T      2832 10133099161593486  1670533906   601156700  1670533906   601156700 "obj_dir/Vtop.h"
T      1817 158188936911406107  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop.mk"
T       738 16325548649227859  1670533906   601156700  1670533906   601156700 "obj_dir/Vtop__Syms.cpp"
T      1073 6192449487644296  1670533906   601156700  1670533906   601156700 "obj_dir/Vtop__Syms.h"
T      1957 122723089845861094  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop__Trace__0.cpp"
T      4354 89509042594003424  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       911 6473924464355383  1670533906   601156700  1670533906   601156700 "obj_dir/Vtop___024root.h"
T     10336 4503599627380851  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10346 14918173765675114  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 32932572275157093  1670533906   601156700  1670533906   601156700 "obj_dir/Vtop___024root__Slow.cpp"
T       447 41095346599773955  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop__ver.d"
T         0        0  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop__verFiles.dat"
T      1611 92605267337822945  1670533906   616798200  1670533906   616798200 "obj_dir/Vtop_classes.mk"
S       689 12947848929131249  1670508293   148143800  1670508293   148143800 "top.sv"
