# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       825 59954170039413236  1670194339   373309700  1670194339   373309700 "counter.sv"
T      4458 4785074604165765  1670238785   945628400  1670238785   945628400 "obj_dir/Vcounter.cpp"
T      2835 5348024557587061  1670238785   945628400  1670238785   945628400 "obj_dir/Vcounter.h"
T      1853 8725724278140370  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter.mk"
T       770 11258999068509981  1670238785   945628400  1670238785   945628400 "obj_dir/Vcounter__Syms.cpp"
T      1109 4785074604165742  1670238785   945628400  1670238785   945628400 "obj_dir/Vcounter__Syms.h"
T      1819 14918173765774592  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 13229323905510259  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5910974511008396  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter___024root.h"
T      1790 26740122787612516  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4222124650748785  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 6473924464429874  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 46443371157369590  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter__ver.d"
T         0        0  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter__verFiles.dat"
T      1643 38562071809469888  1670238785   952137300  1670238785   952137300 "obj_dir/Vcounter_classes.mk"
