# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       990 3096224743894277  1670350418   242095400  1670350418   242095400 "counter.sv"
T      4458 50946970784636569  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter.cpp"
T      2835 40250921669631545  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter.h"
T      1853 18295873486202565  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter.mk"
T       770 229402106019185004  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter__Syms.cpp"
T      1109 108086391056899373  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter__Syms.h"
T      1819 23362423066993858  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 9007199254750021  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 100205091709001837  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter___024root.h"
T      2052 18858823439622623  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 12384898975277519  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 42784196460028054  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 8725724278040372  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter__ver.d"
T         0        0  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter__verFiles.dat"
T      1643 13510798882121259  1670518047   120543500  1670518047   120543500 "obj_dir/Vcounter_classes.mk"
